Filename,Name,Extension,Date
109vir_mod_001.fits,109vir,_mod_001,30-Aug-2019
109vir_mod_002.fits,109vir,_mod_002,23-Mar-2020
109vir_mod_003.fits,109vir,_mod_003,16-Feb-2023
109vir_stis_001.fits,109vir,_stis_001,30-Aug-2019
109vir_stis_002.fits,109vir,_stis_002,21-Mar-2020
109vir_stis_003.fits,109vir,_stis_003,16-Feb-2023
10lac_mod_001.fits,10lac,_mod_001,13-Feb-2017
10lac_mod_002.fits,10lac,_mod_002,3-Aug-2017
10lac_mod_003.fits,10lac,_mod_003,23-Mar-2020
10lac_mod_004.fits,10lac,_mod_004,8-Apr-2022
10lac_mod_005.fits,10lac,_mod_005,16-Feb-2023
10lac_stis_001.fits,10lac,_stis_001,2013-11-18T19:20:56
10lac_stis_002.fits,10lac,_stis_002,2015-01-06T17:00:19
10lac_stis_003.fits,10lac,_stis_003,2015-01-05T21:02:36
10lac_stis_004.fits,10lac,_stis_004,13-Feb-2017
10lac_stis_005.fits,10lac,_stis_005,21-Mar-2020
10lac_stis_006.fits,10lac,_stis_006,30-Jan-2022
10lac_stis_007.fits,10lac,_stis_007,16-Feb-2023
16cygb_mod_001.fits,16cygb,_mod_001,30-Aug-2019
16cygb_mod_002.fits,16cygb,_mod_002,23-Mar-2020
16cygb_mod_003.fits,16cygb,_mod_003,16-Feb-2023
16cygb_mod_004.fits,16cygb,_mod_004,21-Sep-2023
16cygb_stis_001.fits,16cygb,_stis_001,30-Aug-2019
16cygb_stis_002.fits,16cygb,_stis_002,21-Mar-2020
16cygb_stis_003.fits,16cygb,_stis_003,16-Feb-2023
16cygb_stis_004.fits,16cygb,_stis_004,20-Sep-2023
1732526_mod_001.fits,1732526,_mod_001,13-Feb-2017
1732526_mod_002.fits,1732526,_mod_002,3-Aug-2017
1732526_mod_003.fits,1732526,_mod_003,23-Mar-2020
1732526_mod_004.fits,1732526,_mod_004,8-Apr-2022
1732526_mod_005.fits,1732526,_mod_005,16-Feb-2023
1732526_nic_002.fits,1732526,_nic_002,2015-01-06T17:00:19
1732526_stisnic_001.fits,1732526,_stisnic_001,2013-11-18T19:20:56
1732526_stisnic_002.fits,1732526,_stisnic_002,2015-01-06T17:00:19
1732526_stisnic_003.fits,1732526,_stisnic_003,2015-01-05T21:02:36
1732526_stisnic_004.fits,1732526,_stisnic_004,13-Feb-2017
1732526_stisnic_005.fits,1732526,_stisnic_005,21-Mar-2020
1732526_stisnic_006.fits,1732526,_stisnic_006,30-Jan-2022
1732526_stisnic_007.fits,1732526,_stisnic_007,16-Feb-2023
1740346_nic_001.fits,1740346,_nic_001,2015-01-06T17:00:19
1740346_nic_002.fits,1740346,_nic_002,2015-01-06T17:00:19
1740346_stisnic_001.fits,1740346,_stisnic_001,2013-11-18T19:20:56
1740346_stisnic_002.fits,1740346,_stisnic_002,2015-01-06T17:00:19
1740346_stisnic_003.fits,1740346,_stisnic_003,2015-01-05T21:02:37
1740346_stisnic_004.fits,1740346,_stisnic_004,21-Mar-2020
1740346_stisnic_005.fits,1740346,_stisnic_005,16-Feb-2023
1743045_mod_001.fits,1743045,_mod_001,13-Feb-2017
1743045_mod_002.fits,1743045,_mod_002,3-Aug-2017
1743045_mod_003.fits,1743045,_mod_003,23-Mar-2020
1743045_mod_004.fits,1743045,_mod_004,8-Apr-2022
1743045_mod_005.fits,1743045,_mod_005,24-Oct-2022
1743045_nic_001.fits,1743045,_nic_001,2015-01-06T17:00:19
1743045_nic_002.fits,1743045,_nic_002,2015-01-06T17:00:19
1743045_stisnic_001.fits,1743045,_stisnic_001,2013-11-18T19:20:56
1743045_stisnic_002.fits,1743045,_stisnic_002,2015-01-06T17:00:19
1743045_stisnic_003.fits,1743045,_stisnic_003,2015-01-05T21:02:37
1743045_stisnic_004.fits,1743045,_stisnic_004,13-Feb-2017
1743045_stisnic_005.fits,1743045,_stisnic_005,21-Mar-2020
1743045_stisnic_006.fits,1743045,_stisnic_006,30-Jan-2022
1743045_stisnic_007.fits,1743045,_stisnic_007,25-Oct-2022
1757132_mod_001.fits,1757132,_mod_001,13-Feb-2017
1757132_mod_002.fits,1757132,_mod_002,3-Aug-2017
1757132_mod_003.fits,1757132,_mod_003,17-Jan-2019
1757132_mod_004.fits,1757132,_mod_004,23-Mar-2020
1757132_mod_005.fits,1757132,_mod_005,16-Feb-2023
1757132_stis_001.fits,1757132,_stis_001,2013-11-18T19:20:56
1757132_stis_002.fits,1757132,_stis_002,2015-01-06T17:00:19
1757132_stis_003.fits,1757132,_stis_003,2015-01-05T21:02:37
1757132_stis_004.fits,1757132,_stis_004,13-Feb-2017
1757132_stiswfc_001.fits,1757132,_stiswfc_001,17-Jan-2019
1757132_stiswfc_002.fits,1757132,_stiswfc_002,21-Mar-2020
1757132_stiswfc_003.fits,1757132,_stiswfc_003,2-Mar-2021
1757132_stiswfc_004.fits,1757132,_stiswfc_004,16-Feb-2023
1802271_mod_001.fits,1802271,_mod_001,13-Feb-2017
1802271_mod_002.fits,1802271,_mod_002,3-Aug-2017
1802271_mod_003.fits,1802271,_mod_003,17-Jan-2019
1802271_mod_004.fits,1802271,_mod_004,23-Mar-2020
1802271_mod_005.fits,1802271,_mod_005,16-Feb-2023
1802271_nic_002.fits,1802271,_nic_002,2015-01-06T17:00:19
1802271_stisnic_001.fits,1802271,_stisnic_001,2013-11-18T19:20:56
1802271_stisnic_002.fits,1802271,_stisnic_002,2015-01-06T17:00:19
1802271_stisnic_003.fits,1802271,_stisnic_003,2015-01-05T21:02:37
1802271_stisnic_004.fits,1802271,_stisnic_004,13-Feb-2017
1802271_stiswfcnic_001.fits,1802271,_stiswfcnic_001,17-Jan-2019
1802271_stiswfcnic_002.fits,1802271,_stiswfcnic_002,21-Mar-2020
1802271_stiswfcnic_003.fits,1802271,_stiswfcnic_003,2-Mar-2021
1802271_stiswfcnic_004.fits,1802271,_stiswfcnic_004,16-Feb-2023
1805292_mod_001.fits,1805292,_mod_001,13-Feb-2017
1805292_mod_002.fits,1805292,_mod_002,3-Aug-2017
1805292_mod_003.fits,1805292,_mod_003,23-Mar-2020
1805292_mod_004.fits,1805292,_mod_004,16-Feb-2023
1805292_nic_001.fits,1805292,_nic_001,2015-01-06T17:00:19
1805292_nic_002.fits,1805292,_nic_002,2015-01-06T17:00:19
1805292_stisnic_001.fits,1805292,_stisnic_001,2013-11-18T19:20:56
1805292_stisnic_002.fits,1805292,_stisnic_002,2015-01-06T17:00:19
1805292_stisnic_003.fits,1805292,_stisnic_003,2015-01-05T21:02:37
1805292_stisnic_004.fits,1805292,_stisnic_004,13-Feb-2017
1805292_stisnic_005.fits,1805292,_stisnic_005,21-Mar-2020
1805292_stisnic_006.fits,1805292,_stisnic_006,16-Feb-2023
1808347_mod_001.fits,1808347,_mod_001,13-Feb-2017
1808347_mod_002.fits,1808347,_mod_002,3-Aug-2017
1808347_mod_003.fits,1808347,_mod_003,17-Jan-2019
1808347_mod_004.fits,1808347,_mod_004,23-Mar-2020
1808347_mod_005.fits,1808347,_mod_005,16-Feb-2023
1808347_stis_001.fits,1808347,_stis_001,2013-11-18T19:20:56
1808347_stis_002.fits,1808347,_stis_002,2015-01-06T17:00:19
1808347_stis_003.fits,1808347,_stis_003,2015-01-05T21:02:37
1808347_stis_004.fits,1808347,_stis_004,13-Feb-2017
1808347_stiswfc_001.fits,1808347,_stiswfc_001,17-Jan-2019
1808347_stiswfc_002.fits,1808347,_stiswfc_002,21-Mar-2020
1808347_stiswfc_003.fits,1808347,_stiswfc_003,2-Mar-2021
1808347_stiswfc_004.fits,1808347,_stiswfc_004,16-Feb-2023
1812095_mod_001.fits,1812095,_mod_001,13-Feb-2017
1812095_mod_002.fits,1812095,_mod_002,3-Aug-2017
1812095_mod_003.fits,1812095,_mod_003,23-Mar-2020
1812095_mod_004.fits,1812095,_mod_004,16-Feb-2023
1812095_nic_001.fits,1812095,_nic_001,2015-01-06T17:00:19
1812095_nic_002.fits,1812095,_nic_002,2015-01-06T17:00:19
1812095_stisnic_001.fits,1812095,_stisnic_001,2013-11-18T19:20:56
1812095_stisnic_002.fits,1812095,_stisnic_002,2015-01-06T17:00:19
1812095_stisnic_003.fits,1812095,_stisnic_003,2015-01-05T21:02:37
1812095_stisnic_004.fits,1812095,_stisnic_004,13-Feb-2017
1812095_stisnic_005.fits,1812095,_stisnic_005,21-Mar-2020
1812095_stisnic_006.fits,1812095,_stisnic_006,16-Feb-2023
1812524_nic_002.fits,1812524,_nic_002,2015-01-06T17:00:19
1812524_nic_003.fits,1812524,_nic_003,2013-11-18T19:20:56
1812524_nic_004.fits,1812524,_nic_004,2015-01-06T17:00:19
1812524_nic_005.fits,1812524,_nic_005,21-Mar-2020
18sco_mod_001.fits,18sco,_mod_001,30-Aug-2019
18sco_mod_002.fits,18sco,_mod_002,23-Mar-2020
18sco_mod_003.fits,18sco,_mod_003,16-Feb-2023
18sco_mod_004.fits,18sco,_mod_004,4-Apr-2023
18sco_mod_005.fits,18sco,_mod_005,21-Sep-2023
18sco_stis_001.fits,18sco,_stis_001,30-Aug-2019
18sco_stis_002.fits,18sco,_stis_002,21-Mar-2020
18sco_stis_003.fits,18sco,_stis_003,16-Feb-2023
18sco_stis_004.fits,18sco,_stis_004,3-Apr-2023
18sco_stis_005.fits,18sco,_stis_005,20-Sep-2023
2m003618_stisnic_001.fits,2m003618,_stisnic_001,2015-01-06T17:00:19
2m003618_stisnic_002.fits,2m0036+18,2m003618_stisnic_002,2015-01-06T17:00:19
2m003618_stisnic_003.fits,2m0036+18,2m003618_stisnic_003,2010-02-10T23:23:04
2m003618_stisnic_004.fits,2m0036+18,2m003618_stisnic_004,2013-11-18T19:20:56
2m003618_stisnic_005.fits,2m0036+18,2m003618_stisnic_005,2015-01-06T17:00:19
2m003618_stisnic_006.fits,2m0036+18,2m003618_stisnic_006,2015-01-05T21:02:37
2m003618_stiswfcnic_001.fits,2m0036+18,2m003618_stiswfcnic_001,17-Jan-2019
2m003618_stiswfcnic_002.fits,2m0036+18,2m003618_stiswfcnic_002,30-Aug-2019
2m003618_stiswfcnic_003.fits,2m0036+18,2m003618_stiswfcnic_003,21-Mar-2020
2m003618_stiswfcnic_004.fits,2m0036+18,2m003618_stiswfcnic_004,2-Mar-2021
2m003618_stiswfcnic_005.fits,2m0036+18,2m003618_stiswfcnic_005,25-Oct-2022
2m003618_stiswfcnic_006.fits,2m0036+18,2m003618_stiswfcnic_006,16-Feb-2023
2m055914_stisnic_001.fits,2m0559-14,2m055914_stisnic_001,2015-01-06T17:00:19
2m055914_stisnic_002.fits,2m0559-14,2m055914_stisnic_002,2015-01-06T17:00:19
2m055914_stisnic_003.fits,2m0559-14,2m055914_stisnic_003,2010-02-10T23:23:05
2m055914_stisnic_004.fits,2m0559-14,2m055914_stisnic_004,2013-11-18T19:20:56
2m055914_stisnic_005.fits,2m0559-14,2m055914_stisnic_005,2015-01-06T17:00:19
2m055914_stisnic_006.fits,2m0559-14,2m055914_stisnic_006,2015-01-05T21:02:37
2m055914_stiswfcnic_001.fits,2m0559-14,2m055914_stiswfcnic_001,17-Jan-2019
2m055914_stiswfcnic_002.fits,2m0559-14,2m055914_stiswfcnic_002,21-Mar-2020
2m055914_stiswfcnic_003.fits,2m0559-14,2m055914_stiswfcnic_003,2-Mar-2021
2m055914_stiswfcnic_004.fits,2m0559-14,2m055914_stiswfcnic_004,25-Oct-2022
2m055914_stiswfcnic_005.fits,2m0559-14,2m055914_stiswfcnic_005,16-Feb-2023
WDcovar_001.fits,WDcovar_001.fits,,2013-11-18T19:20:56
WDcovar_002.fits,WDcovar_002.fits,,
agk_81d266_005.fits,agk+81d266,agk_81d266_005,2015-01-06T17:00:19
agk_81d266_stis_001.fits,agk+81d266,agk_81d266_stis_001,2015-01-06T17:00:20
agk_81d266_stisnic_002.fits,agk+81d266,agk_81d266_stisnic_002,2015-01-06T17:00:20
agk_81d266_stisnic_003.fits,agk+81d266,agk_81d266_stisnic_003,2010-02-10T23:23:07
agk_81d266_stisnic_004.fits,agk+81d266,agk_81d266_stisnic_004,2013-11-18T19:20:56
agk_81d266_stisnic_005.fits,agk+81d266,agk_81d266_stisnic_005,2015-01-06T17:00:20
agk_81d266_stisnic_006.fits,agk+81d266,agk_81d266_stisnic_006,2015-01-05T21:02:37
agk_81d266_stisnic_007.fits,agk+81d266,agk_81d266_stisnic_007,21-Mar-2020
alpha_lyr_004.fits,alpha-lyr,alpha_lyr_004,2015-01-06T17:00:20
alpha_lyr_005.fits,alpha-lyr,alpha_lyr_005,2015-01-06T17:00:20
alpha_lyr_mod_001.fits,alpha_lyr_mod,_001,2015-01-06T17:00:20
alpha_lyr_mod_002.fits,alpha_lyr_mod,_002,2015-01-06T17:00:20
alpha_lyr_mod_003.fits,alpha_lyr_mod,_003,29-Aug-2019
alpha_lyr_mod_004.fits,alpha_lyr_mod,_004,24-Mar-2020
alpha_lyr_stis_002.fits,alpha_lyr,_stis_002,2015-01-06T17:00:20
alpha_lyr_stis_003.fits,alpha_lyr,_stis_003,2015-01-06T17:00:20
alpha_lyr_stis_004.fits,alpha_lyr,_stis_004,2015-01-06T17:00:20
alpha_lyr_stis_005.fits,alpha_lyr,_stis_005,2015-01-06T17:00:20
alpha_lyr_stis_006.fits,alpha_lyr,_stis_006,2013-11-26T14:22:49
alpha_lyr_stis_007.fits,alpha_lyr,_stis_007,2015-01-06T17:00:20
alpha_lyr_stis_008.fits,alpha_lyr,_stis_008,2015-01-05T21:02:37
alpha_lyr_stis_009.fits,alpha_lyr,_stis_009,30-Aug-2019
alpha_lyr_stis_010.fits,hd172167,alpha_lyr_stis_010,21-Mar-2020
alpha_lyr_stis_011.fits,hd172167,alpha_lyr_stis_011,25-Oct-2022
bd02d3375_mod_001.fits,bd02d3375,_mod_001,30-Aug-2019
bd02d3375_mod_002.fits,bd02d3375,_mod_002,23-Mar-2020
bd02d3375_mod_003.fits,bd02d3375,_mod_003,16-Feb-2023
bd02d3375_stis_001.fits,bd02d3375,_stis_001,2013-11-18T19:20:56
bd02d3375_stis_002.fits,bd02d3375,_stis_002,2015-01-06T17:00:20
bd02d3375_stis_003.fits,bd02d3375,_stis_003,2015-01-05T21:02:37
bd02d3375_stis_004.fits,bd02d3375,_stis_004,30-Aug-2019
bd02d3375_stis_005.fits,bd02d3375,_stis_005,21-Mar-2020
bd02d3375_stis_006.fits,bd02d3375,_stis_006,16-Feb-2023
bd11d3759_stis_001.fits,bd11d3759,_stis_001,17-Jan-2019
bd11d3759_stis_002.fits,bd11d3759,_stis_002,21-Mar-2020
bd11d3759_stis_003.fits,bd11d3759,_stis_003,25-Oct-2022
bd17d4708_stis_001.fits,bd17d4708,_stis_001,2015-01-06T17:00:20
bd17d4708_stisnic_001.fits,bd17d4708,_stisnic_001,2015-01-06T17:00:20
bd21d0607_mod_001.fits,bd21d0607,_mod_001,30-Aug-2019
bd21d0607_mod_002.fits,bd21d0607,_mod_002,23-Mar-2020
bd21d0607_mod_003.fits,bd21d0607,_mod_003,16-Feb-2023
bd21d0607_stis_001.fits,bd21d0607,_stis_001,2013-11-18T19:20:56
bd21d0607_stis_002.fits,bd21d0607,_stis_002,2015-01-06T17:00:20
bd21d0607_stis_003.fits,bd21d0607,_stis_003,2015-01-05T21:02:37
bd21d0607_stis_004.fits,bd21d0607,_stis_004,30-Aug-2019
bd21d0607_stis_005.fits,bd21d0607,_stis_005,21-Mar-2020
bd21d0607_stis_006.fits,bd21d0607,_stis_006,16-Feb-2023
bd26d2606_mod_001.fits,bd26d2606,_mod_001,30-Aug-2019
bd26d2606_mod_002.fits,bd26d2606,_mod_002,23-Mar-2020
bd26d2606_mod_003.fits,bd26d2606,_mod_003,16-Feb-2023
bd26d2606_stis_001.fits,bd26d2606,_stis_001,2013-11-18T19:20:56
bd26d2606_stis_002.fits,bd26d2606,_stis_002,2015-01-06T17:00:20
bd26d2606_stis_003.fits,bd26d2606,_stis_003,2015-01-05T21:02:37
bd26d2606_stis_004.fits,bd26d2606,_stis_004,30-Aug-2019
bd26d2606_stis_005.fits,bd26d2606,_stis_005,21-Mar-2020
bd26d2606_stis_006.fits,bd26d2606,_stis_006,16-Feb-2023
bd29d2091_mod_001.fits,bd29d2091,_mod_001,30-Aug-2019
bd29d2091_mod_002.fits,bd29d2091,_mod_002,23-Mar-2020
bd29d2091_mod_003.fits,bd29d2091,_mod_003,16-Feb-2023
bd29d2091_stis_001.fits,bd29d2091,_stis_001,2013-11-18T19:20:56
bd29d2091_stis_002.fits,bd29d2091,_stis_002,2015-01-06T17:00:20
bd29d2091_stis_003.fits,bd29d2091,_stis_003,2015-01-05T21:02:37
bd29d2091_stis_004.fits,bd29d2091,_stis_004,30-Aug-2019
bd29d2091_stis_005.fits,bd29d2091,_stis_005,21-Mar-2020
bd29d2091_stis_006.fits,bd29d2091,_stis_006,16-Feb-2023
bd54d1216_mod_001.fits,bd54d1216,_mod_001,30-Aug-2019
bd54d1216_mod_002.fits,bd54d1216,_mod_002,23-Mar-2020
bd54d1216_stis_001.fits,bd54d1216,_stis_001,2013-11-18T19:20:56
bd54d1216_stis_002.fits,bd54d1216,_stis_002,2015-01-06T17:00:20
bd54d1216_stis_003.fits,bd54d1216,_stis_003,2015-01-05T21:02:37
bd54d1216_stis_004.fits,bd54d1216,_stis_004,30-Aug-2019
bd54d1216_stis_005.fits,bd54d1216,_stis_005,21-Mar-2020
bd60d1753_mod_001.fits,bd60d1753,_mod_001,13-Feb-2017
bd60d1753_mod_002.fits,bd60d1753,_mod_002,3-Aug-2017
bd60d1753_mod_003.fits,bd60d1753,_mod_003,17-Jan-2019
bd60d1753_mod_004.fits,bd60d1753,_mod_004,23-Mar-2020
bd60d1753_mod_005.fits,bd60d1753,_mod_005,16-Feb-2023
bd60d1753_stis_001.fits,bd60d1753,_stis_001,2013-11-18T19:20:56
bd60d1753_stis_002.fits,bd60d1753,_stis_002,2015-01-06T17:00:20
bd60d1753_stis_003.fits,bd60d1753,_stis_003,2015-01-05T21:02:37
bd60d1753_stis_004.fits,bd60d1753,_stis_004,13-Feb-2017
bd60d1753_stiswfc_001.fits,bd60d1753,_stiswfc_001,17-Jan-2019
bd60d1753_stiswfc_002.fits,bd60d1753,_stiswfc_002,21-Mar-2020
bd60d1753_stiswfc_003.fits,bd60d1753,_stiswfc_003,2-Mar-2021
bd60d1753_stiswfc_004.fits,bd60d1753,_stiswfc_004,17-Feb-2023
bd_17d4708_stisnic_002.fits,bd+17d4708,bd_17d4708_stisnic_002,2015-01-06T17:00:20
bd_17d4708_stisnic_003.fits,bd+17d4708,bd_17d4708_stisnic_003,2010-02-10T23:23:09
bd_17d4708_stisnic_004.fits,bd+17d4708,bd_17d4708_stisnic_004,2013-11-18T19:20:56
bd_17d4708_stisnic_005.fits,bd+17d4708,bd_17d4708_stisnic_005,2015-01-06T17:00:20
bd_17d4708_stisnic_006.fits,bd+17d4708,bd_17d4708_stisnic_006,2015-01-05T21:02:37
bd_17d4708_stisnic_007.fits,bd+17d4708,bd_17d4708_stisnic_007,21-Mar-2020
bd_25d4655_002.fits,bd+25d4655,bd_25d4655_002,2015-01-06T17:00:20
bd_28d4211_005.fits,bd+28d4211,bd_28d4211_005,2015-01-06T17:00:20
bd_28d4211_fos_003.fits,bd+28d4211_fos,bd_28d4211_fos_003,2015-01-06T17:00:20
bd_28d4211_stis_001.fits,bd+28d4211,bd_28d4211_stis_001,2015-01-06T17:00:20
bd_28d4211_stis_002.fits,bd28d4211,bd_28d4211_stis_002,2013-11-18T19:20:56
bd_28d4211_stis_003.fits,bd28d4211,bd_28d4211_stis_003,2015-01-06T17:00:20
bd_28d4211_stis_004.fits,bd28d4211,bd_28d4211_stis_004,2015-01-05T21:02:38
bd_28d4211_stis_005.fits,bd28d4211,bd_28d4211_stis_005,22-Mar-2020
bd_33d2642_004.fits,bd+33d2642,bd_33d2642_004,2015-01-06T17:00:20
bd_33d2642_fos_003.fits,bd+33d2642_fos,bd_33d2642_fos_003,2015-01-06T17:00:20
bd_75d325_005.fits,bd+75d325,bd_75d325_005,2015-01-06T17:00:20
bd_75d325_fos_003.fits,bd+75d325_fos,bd_75d325_fos_003,2015-01-06T17:00:20
bd_75d325_stis_001.fits,bd+75d325,bd_75d325_stis_001,2015-01-06T17:00:20
bd_75d325_stis_002.fits,bd75,bd_75d325_stis_002,2013-11-18T19:20:56
bd_75d325_stis_003.fits,bd75,bd_75d325_stis_003,2015-01-06T17:00:20
bd_75d325_stis_004.fits,bd75,bd_75d325_stis_004,2015-01-05T21:02:38
bd_75d325_stis_005.fits,bd75,bd_75d325_stis_005,21-Mar-2020
bd_75d325_stis_006.fits,bd75,bd_75d325_stis_006,25-Oct-2022
c26202_mod_001.fits,c26202,_mod_001,13-Feb-2017
