Filename,Name,Extension,Date
c26202_mod_002.fits,c26202,_mod_002,3-Aug-2017
c26202_mod_003.fits,c26202,_mod_003,17-Jan-2019
c26202_mod_004.fits,c26202,_mod_004,23-Mar-2020
c26202_mod_005.fits,c26202,_mod_005,24-Oct-2022
c26202_mod_006.fits,c26202,_mod_006,16-Feb-2023
c26202_stisnic_001.fits,c26202,_stisnic_001,2015-01-06T17:00:20
c26202_stisnic_002.fits,c26202,_stisnic_002,2015-01-06T17:00:20
c26202_stisnic_003.fits,c26202,_stisnic_003,2010-02-10T23:23:10
c26202_stisnic_004.fits,c26202,_stisnic_004,2013-11-18T19:20:56
c26202_stisnic_005.fits,c26202,_stisnic_005,2015-01-06T17:00:20
c26202_stisnic_006.fits,c26202,_stisnic_006,2015-01-05T21:02:38
c26202_stisnic_007.fits,c26202,_stisnic_007,13-Feb-2017
c26202_stiswfcnic_001.fits,c26202,_stiswfcnic_001,17-Jan-2019
c26202_stiswfcnic_002.fits,c26202,_stiswfcnic_002,21-Mar-2020
c26202_stiswfcnic_003.fits,c26202,_stiswfcnic_003,2-Mar-2021
c26202_stiswfcnic_004.fits,c26202,_stiswfcnic_004,25-Oct-2022
c26202_stiswfcnic_005.fits,c26202,_stiswfcnic_005,16-Feb-2023
delumi_mod_001.fits,delumi,_mod_001,30-Aug-2019
delumi_mod_002.fits,delumi,_mod_002,23-Mar-2020
delumi_mod_003.fits,delumi,_mod_003,24-Oct-2022
delumi_mod_004.fits,delumi,_mod_004,16-Feb-2023
delumi_stis_001.fits,delumi,_stis_001,30-Aug-2019
delumi_stis_002.fits,delumi,_stis_002,21-Mar-2020
delumi_stis_003.fits,delumi,_stis_003,25-Oct-2022
delumi_stis_004.fits,delumi,_stis_004,16-Feb-2023
eta1dor_mod_001.fits,eta1dor,_mod_001,30-Aug-2019
eta1dor_mod_002.fits,eta1dor,_mod_002,23-Mar-2020
eta1dor_mod_003.fits,eta1dor,_mod_003,24-Oct-2022
eta1dor_mod_004.fits,eta1dor,_mod_004,16-Feb-2023
eta1dor_stis_001.fits,eta1dor,_stis_001,30-Aug-2019
eta1dor_stis_002.fits,eta1dor,_stis_002,21-Mar-2020
eta1dor_stis_003.fits,eta1dor,_stis_003,25-Oct-2022
eta1dor_stis_004.fits,eta1dor,_stis_004,16-Feb-2023
etauma_mod_001.fits,etauma,_mod_001,30-Aug-2019
etauma_mod_002.fits,etauma,_mod_002,23-Mar-2020
etauma_mod_003.fits,etauma,_mod_003,8-Apr-2022
etauma_mod_004.fits,etauma,_mod_004,24-Oct-2022
etauma_stis_001.fits,etauma,_stis_001,2013-11-18T19:20:56
etauma_stis_002.fits,etauma,_stis_002,2015-01-06T17:00:20
etauma_stis_003.fits,etauma,_stis_003,2015-01-05T21:02:38
etauma_stis_004.fits,etauma,_stis_004,30-Aug-2019
etauma_stis_005.fits,etauma,_stis_005,21-Mar-2020
etauma_stis_006.fits,etauma,_stis_006,30-Jan-2022
etauma_stis_007.fits,etauma,_stis_007,25-Oct-2022
feige110_005.fits,feige110,_005,2015-01-06T17:00:20
feige110_stis_001.fits,feige110,_stis_001,2015-01-06T17:00:20
feige110_stisnic_002.fits,feige110,_stisnic_002,2015-01-06T17:00:20
feige110_stisnic_003.fits,feige110,_stisnic_003,2010-02-10T23:23:12
feige110_stisnic_004.fits,feige110,_stisnic_004,2013-11-18T19:20:56
feige110_stisnic_005.fits,feige110,_stisnic_005,2015-01-06T17:00:20
feige110_stisnic_006.fits,feige110,_stisnic_006,2015-01-05T21:02:38
feige110_stisnic_007.fits,feige110,_stisnic_007,30-Aug-2019
feige110_stisnic_008.fits,feige110,_stisnic_008,21-Mar-2020
feige34_005.fits,feige34,_005,2015-01-06T17:00:20
feige34_stis_001.fits,feige34,_stis_001,2015-01-06T17:00:20
feige34_stis_002.fits,feige34,_stis_002,2013-11-18T19:20:56
feige34_stis_003.fits,feige34,_stis_003,2015-01-06T17:00:20
feige34_stis_004.fits,feige34,_stis_004,2015-01-05T21:02:38
feige34_stis_005.fits,feige34,_stis_005,30-Aug-2019
feige34_stis_006.fits,feige34,_stis_006,21-Mar-2020
feige66_002.fits,feige66,_002,2015-01-06T17:00:20
feige67_002.fits,feige67,_002,2015-01-06T17:00:20
g191b2b_005.fits,g191b2b,_005,2015-01-06T17:00:20
g191b2b_fos_003.fits,g191b2b_fos,_003,2015-01-06T17:00:20
g191b2b_mod_004.fits,g191_mod,g191b2b_mod_004,2015-01-06T17:00:20
g191b2b_mod_005.fits,g191b2b_mod,_005,2015-01-06T17:00:20
g191b2b_mod_007.fits,g191b2b_mod,_007,2010-02-10T23:28:11
g191b2b_mod_008.fits,g191b2b_mod,_008,2013-11-18T19:20:56
g191b2b_mod_009.fits,g191b2b_mod,_009,2015-01-06T17:00:20
g191b2b_mod_010.fits,g191b2b_mod,_010,2015-01-06T17:00:20
g191b2b_mod_011.fits,g191b2b_mod,_011,24-Mar-2020
g191b2b_mod_012.fits,g191b2b_mod,_012,13-Feb-2023
g191b2b_nic_001.fits,g191b2b_nic,_001,2015-01-06T17:00:20
g191b2b_stis_001.fits,g191b2b,_stis_001,2015-01-06T17:00:20
g191b2b_stisfuse_001.fits,g191b2b,_stisfuse_001,24-Oct-2013 12:18:35.00
g191b2b_stisnic_001.fits,g191b2b,_stisnic_001,2015-01-06T17:00:20
g191b2b_stisnic_002.fits,g191b2b,_stisnic_002,2015-01-06T17:00:20
g191b2b_stisnic_003.fits,g191b2b,_stisnic_003,2010-02-10T23:23:13
g191b2b_stisnic_004.fits,g191b2b,_stisnic_004,2013-11-18T19:20:56
g191b2b_stisnic_005.fits,g191b2b,_stisnic_005,2015-01-06T17:00:20
g191b2b_stisnic_006.fits,g191b2b,_stisnic_006,2015-01-05T21:02:38
g191b2b_stiswfcnic_001.fits,g191b2b,_stiswfcnic_001,17-Jan-2019
g191b2b_stiswfcnic_002.fits,g191b2b,_stiswfcnic_002,21-Mar-2020
g191b2b_stiswfcnic_003.fits,g191b2b,_stiswfcnic_003,2-Mar-2021
g191b2b_stiswfcnic_004.fits,g191b2b,_stiswfcnic_004,16-Feb-2023
g93_48_004.fits,g93-48,g93_48_004,2015-01-06T17:00:20
gd108_005.fits,gd108,_005,2015-01-06T17:00:20
gd153_fos_003.fits,gd153_fos,_003,2015-01-06T17:00:20
gd153_mod_004.fits,gd153_mod,_004,2015-01-06T17:00:20
gd153_mod_005.fits,gd153_mod,_005,2015-01-06T17:00:20
gd153_mod_007.fits,gd153_mod,_007,2010-02-10T23:28:12
gd153_mod_008.fits,gd153_mod,_008,2013-11-18T19:20:56
gd153_mod_009.fits,gd153_mod,_009,2015-01-06T17:00:20
gd153_mod_010.fits,gd153_mod,_010,2015-01-06T17:00:20
gd153_mod_011.fits,gd153_mod,_011,24-Mar-2020
gd153_mod_012.fits,gd153_mod,_012,13-Feb-2023
gd153_stis_001.fits,gd153,_stis_001,2015-01-06T17:00:20
gd153_stisnic_001.fits,gd153,_stisnic_001,2015-01-06T17:00:20
gd153_stisnic_002.fits,gd153,_stisnic_002,2015-01-06T17:00:20
gd153_stisnic_003.fits,gd153,_stisnic_003,2010-02-10T23:23:15
gd153_stisnic_004.fits,gd153,_stisnic_004,2013-11-18T19:20:56
gd153_stisnic_005.fits,gd153,_stisnic_005,2015-01-06T17:00:20
gd153_stisnic_006.fits,gd153,_stisnic_006,2015-01-05T21:02:38
gd153_stiswfcnic_001.fits,gd153,_stiswfcnic_001,17-Jan-2019
gd153_stiswfcnic_002.fits,gd153,_stiswfcnic_002,21-Mar-2020
gd153_stiswfcnic_003.fits,gd153,_stiswfcnic_003,2-Mar-2021
gd153_stiswfcnic_004.fits,gd153,_stiswfcnic_004,16-Feb-2023
gd50_004.fits,gd50,_004,2015-01-06T17:00:20
gd71_fos_003.fits,gd71_fos,_003,2015-01-06T17:00:20
gd71_mod_005.fits,gd71_mod,_005,2015-01-06T17:00:20
gd71_mod_006.fits,gd71_mod,_006,2015-01-06T17:00:20
gd71_mod_007.fits,gd71_mod,_007,2010-02-10T23:28:13
gd71_mod_008.fits,gd71_mod,_008,2013-11-18T19:20:56
gd71_mod_009.fits,gd71_mod,_009,2015-01-06T17:00:20
gd71_mod_010.fits,gd71_mod,_010,2015-01-06T17:00:20
gd71_mod_011.fits,gd71_mod,_011,24-Mar-2020
gd71_mod_012.fits,gd71_mod,_012,13-Feb-2023
gd71_stis_001.fits,gd71,_stis_001,2015-01-06T17:00:20
gd71_stisnic_001.fits,gd71,_stisnic_001,2015-01-06T17:00:20
gd71_stisnic_002.fits,gd71,_stisnic_002,2015-01-06T17:00:20
gd71_stisnic_003.fits,gd71,_stisnic_003,2010-02-10T23:23:18
gd71_stisnic_004.fits,gd71,_stisnic_004,2013-11-18T19:20:56
gd71_stisnic_005.fits,gd71,_stisnic_005,2015-01-06T17:00:20
gd71_stisnic_006.fits,gd71,_stisnic_006,2015-01-05T21:02:38
gd71_stiswfcnic_001.fits,gd71,_stiswfcnic_001,17-Jan-2019
gd71_stiswfcnic_002.fits,gd71,_stiswfcnic_002,21-Mar-2020
gd71_stiswfcnic_003.fits,gd71,_stiswfcnic_003,2-Mar-2021
gd71_stiswfcnic_004.fits,gd71,_stiswfcnic_004,16-Feb-2023
gj7541a_mod_001.fits,gj7541a_mod,_001,25-Mar-2020
gj7541a_stis_001.fits,gj7541a,_stis_001,2013-11-18T19:20:56
gj7541a_stis_002.fits,gj7541a,_stis_002,2015-01-06T17:00:20
gj7541a_stis_003.fits,gj7541a,_stis_003,2015-01-05T21:02:38
gj7541a_stis_004.fits,gj7541a,_stis_004,21-Mar-2020
grw_70d5824_005.fits,grw+70d5824,grw_70d5824_005,2015-01-06T17:00:20
grw_70d5824_mod_001.fits,grw_70d5824,_mod_001,23-Mar-2020
grw_70d5824_stis_001.fits,grw+70d5824,grw_70d5824_stis_001,2015-01-06T17:00:20
grw_70d5824_stisnic_002.fits,grw+70d5824,grw_70d5824_stisnic_002,2015-01-06T17:00:20
grw_70d5824_stisnic_003.fits,grw+70d5824,grw_70d5824_stisnic_003,2010-02-10T23:23:19
grw_70d5824_stisnic_004.fits,grw+70d5824,grw_70d5824_stisnic_004,2013-11-18T19:20:56
grw_70d5824_stisnic_005.fits,grw+70d5824,grw_70d5824_stisnic_005,2015-01-06T17:00:20
grw_70d5824_stisnic_006.fits,grw+70d5824,grw_70d5824_stisnic_006,2015-01-05T21:02:38
grw_70d5824_stisnic_007.fits,grw+70d5824,grw_70d5824_stisnic_007,3-Aug-2017
grw_70d5824_stiswfcnic_001.fits,grw+70d5824,grw_70d5824_stiswfcnic_001,17-Jan-2019
grw_70d5824_stiswfcnic_002.fits,grw+70d5824,grw_70d5824_stiswfcnic_002,21-Mar-2020
grw_70d5824_stiswfcnic_003.fits,grw+70d5824,grw_70d5824_stiswfcnic_003,2-Mar-2021
hd009051_mod_001.fits,hd009051,_mod_001,30-Aug-2019
hd009051_mod_002.fits,hd009051,_mod_002,23-Mar-2020
hd009051_mod_003.fits,hd009051,_mod_003,24-Oct-2022
hd009051_mod_004.fits,hd009051,_mod_004,16-Feb-2023
hd009051_stis_001.fits,hd009051,_stis_001,2013-11-18T19:20:56
hd009051_stis_002.fits,hd009051,_stis_002,2015-01-06T17:00:20
hd009051_stis_003.fits,hd009051,_stis_003,2015-01-05T21:02:38
hd009051_stis_004.fits,hd009051,_stis_004,30-Aug-2019
hd009051_stis_005.fits,hd009051,_stis_005,21-Mar-2020
hd009051_stis_006.fits,hd009051,_stis_006,25-Oct-2022
hd009051_stis_007.fits,hd009051,_stis_007,16-Feb-2023
hd031128_mod_001.fits,hd031128,_mod_001,30-Aug-2019
hd031128_mod_002.fits,hd031128,_mod_002,23-Mar-2020
hd031128_mod_003.fits,hd031128,_mod_003,16-Feb-2023
hd031128_stis_001.fits,hd031128,_stis_001,2013-11-18T19:20:56
hd031128_stis_002.fits,hd031128,_stis_002,2015-01-06T17:00:20
hd031128_stis_003.fits,hd031128,_stis_003,2015-01-05T21:02:38
hd031128_stis_004.fits,hd031128,_stis_004,30-Aug-2019
hd031128_stis_005.fits,hd031128,_stis_005,21-Mar-2020
hd031128_stis_006.fits,hd031128,_stis_006,16-Feb-2023
hd074000_mod_001.fits,hd074000,_mod_001,30-Aug-2019
hd074000_mod_002.fits,hd074000,_mod_002,23-Mar-2020
hd074000_mod_003.fits,hd074000,_mod_003,16-Feb-2023
hd074000_stis_001.fits,hd074000,_stis_001,2013-11-18T19:20:56
hd074000_stis_002.fits,hd074000,_stis_002,2015-01-06T17:00:20
hd074000_stis_003.fits,hd074000,_stis_003,2015-01-05T21:02:38
hd074000_stis_004.fits,hd074000,_stis_004,30-Aug-2019
hd074000_stis_005.fits,hd074000,_stis_005,21-Mar-2020
hd074000_stis_006.fits,hd074000,_stis_006,16-Feb-2023
hd101452_mod_001.fits,hd101452,_mod_001,30-Aug-2019
hd101452_mod_002.fits,hd101452,_mod_002,23-Mar-2020
hd101452_mod_003.fits,hd101452,_mod_003,16-Feb-2023
hd101452_stis_001.fits,hd101452,_stis_001,30-Aug-2019
hd101452_stis_002.fits,hd101452,_stis_002,21-Mar-2020
hd101452_stis_003.fits,hd101452,_stis_003,16-Feb-2023
hd106252_mod_001.fits,hd106252,_mod_001,13-Feb-2017
hd106252_mod_002.fits,hd106252,_mod_002,3-Aug-2017
hd106252_mod_003.fits,hd106252,_mod_003,23-Mar-2020
hd106252_mod_004.fits,hd106252,_mod_004,16-Feb-2023
hd106252_mod_005.fits,hd106252,_mod_005,4-Apr-2023
hd106252_mod_006.fits,hd106252,_mod_006,21-Sep-2023
hd106252_stis_001.fits,hd106252,_stis_001,2013-11-18T19:20:56
hd106252_stis_002.fits,hd106252,_stis_002,2015-01-06T17:00:20
hd106252_stis_003.fits,hd106252,_stis_003,2015-01-05T21:02:38
hd106252_stis_004.fits,hd106252,_stis_004,13-Feb-2017
hd106252_stis_005.fits,hd106252,_stis_005,21-Mar-2020
hd106252_stis_006.fits,hd106252,_stis_006,16-Feb-2023
hd106252_stis_007.fits,hd106252,_stis_007,3-Apr-2023
hd106252_stis_008.fits,hd106252,_stis_008,20-Sep-2023
hd111980_mod_001.fits,hd111980,_mod_001,30-Aug-2019
hd111980_mod_002.fits,hd111980,_mod_002,23-Mar-2020
hd111980_mod_003.fits,hd111980,_mod_003,16-Feb-2023
hd111980_stis_001.fits,hd111980,_stis_001,2013-11-18T19:20:56
hd111980_stis_002.fits,hd111980,_stis_002,2015-01-06T17:00:20
hd111980_stis_003.fits,hd111980,_stis_003,2015-01-05T21:02:38
hd111980_stis_004.fits,hd111980,_stis_004,30-Aug-2019
hd111980_stis_005.fits,hd111980,_stis_005,21-Mar-2020
hd111980_stis_006.fits,hd111980,_stis_006,16-Feb-2023
hd115169_mod_001.fits,hd115169,_mod_001,30-Aug-2019
hd115169_mod_002.fits,hd115169,_mod_002,23-Mar-2020
hd115169_mod_003.fits,hd115169,_mod_003,16-Feb-2023
hd115169_stis_001.fits,hd115169,_stis_001,30-Aug-2019
hd115169_stis_002.fits,hd115169,_stis_002,21-Mar-2020
hd115169_stis_003.fits,hd115169,_stis_003,16-Feb-2023
hd116405_mod_001.fits,hd116405,_mod_001,13-Feb-2017
hd116405_mod_002.fits,hd116405,_mod_002,3-Aug-2017
hd116405_mod_003.fits,hd116405,_mod_003,23-Mar-2020
hd116405_mod_004.fits,hd116405,_mod_004,16-Feb-2023
hd116405_stis_001.fits,hd116405,_stis_001,2013-11-18T19:20:56
hd116405_stis_002.fits,hd116405,_stis_002,2015-01-06T17:00:20
hd116405_stis_003.fits,hd116405,_stis_003,2015-01-05T21:02:38
hd116405_stis_004.fits,hd116405,_stis_004,13-Feb-2017
hd116405_stis_005.fits,hd116405,_stis_005,21-Mar-2020
hd116405_stis_006.fits,hd116405,_stis_006,16-Feb-2023
hd128998_mod_001.fits,hd128998,_mod_001,30-Aug-2019
hd128998_mod_002.fits,hd128998,_mod_002,23-Mar-2020
hd128998_mod_003.fits,hd128998,_mod_003,16-Feb-2023
hd128998_stis_001.fits,hd128998,_stis_001,30-Aug-2019
hd128998_stis_002.fits,hd128998,_stis_002,21-Mar-2020
hd128998_stis_003.fits,hd128998,_stis_003,16-Feb-2023
hd142331_mod_001.fits,hd142331,_mod_001,30-Aug-2019
hd142331_mod_002.fits,hd142331,_mod_002,23-Mar-2020
hd142331_mod_003.fits,hd142331,_mod_003,24-Oct-2022
hd142331_mod_004.fits,hd142331,_mod_004,16-Feb-2023
hd142331_mod_005.fits,hd142331,_mod_005,21-Sep-2023
hd142331_stis_001.fits,hd142331,_stis_001,30-Aug-2019
hd142331_stis_002.fits,hd142331,_stis_002,21-Mar-2020
hd142331_stis_003.fits,hd142331,_stis_003,25-Oct-2022
hd142331_stis_004.fits,hd142331,_stis_004,16-Feb-2023
hd142331_stis_005.fits,hd142331,_stis_005,20-Sep-2023
hd14943_mod_001.fits,hd14943,_mod_001,13-Feb-2017
hd14943_mod_002.fits,hd14943,_mod_002,3-Aug-2017
hd14943_mod_003.fits,hd14943,_mod_003,23-Mar-2020
hd14943_stis_001.fits,hd14943,_stis_001,2013-11-18T19:20:56
hd14943_stis_002.fits,hd14943,_stis_002,2015-01-06T17:00:20
hd14943_stis_003.fits,hd14943,_stis_003,2015-01-05T21:02:38
hd14943_stis_004.fits,hd14943,_stis_004,13-Feb-2017
hd14943_stis_005.fits,hd14943,_stis_005,21-Mar-2020
hd158485_mod_001.fits,hd158485,_mod_001,13-Feb-2017
hd158485_mod_002.fits,hd158485,_mod_002,3-Aug-2017
hd158485_mod_003.fits,hd158485,_mod_003,23-Mar-2020
hd158485_stis_001.fits,hd158485,_stis_001,2013-11-18T19:20:56
hd158485_stis_002.fits,hd158485,_stis_002,2015-01-06T17:00:20
hd158485_stis_003.fits,hd158485,_stis_003,2015-01-05T21:02:38
hd158485_stis_004.fits,hd158485,_stis_004,13-Feb-2017
hd158485_stis_005.fits,hd158485,_stis_005,21-Mar-2020
hd159222_mod_001.fits,hd159222,_mod_001,13-Feb-2017
hd159222_mod_002.fits,hd159222,_mod_002,3-Aug-2017
hd159222_mod_003.fits,hd159222,_mod_003,23-Mar-2020
hd159222_mod_004.fits,hd159222,_mod_004,24-Oct-2022
hd159222_mod_005.fits,hd159222,_mod_005,16-Feb-2023
hd159222_mod_006.fits,hd159222,_mod_006,21-Sep-2023
hd159222_stis_001.fits,hd159222,_stis_001,2013-11-18T19:20:56
hd159222_stis_002.fits,hd159222,_stis_002,2015-01-06T17:00:20
hd159222_stis_003.fits,hd159222,_stis_003,2015-01-05T21:02:38
hd159222_stis_004.fits,hd159222,_stis_004,13-Feb-2017
hd159222_stis_005.fits,hd159222,_stis_005,21-Mar-2020
hd159222_stis_006.fits,hd159222,_stis_006,25-Oct-2022
hd159222_stis_007.fits,hd159222,_stis_007,16-Feb-2023
hd159222_stis_008.fits,hd159222,_stis_008,20-Sep-2023
hd160617_mod_001.fits,hd160617,_mod_001,30-Aug-2019
hd160617_mod_002.fits,hd160617,_mod_002,23-Mar-2020
hd160617_stis_001.fits,hd160617,_stis_001,2013-11-18T19:20:56
hd160617_stis_002.fits,hd160617,_stis_002,2015-01-06T17:00:20
hd160617_stis_003.fits,hd160617,_stis_003,2015-01-05T21:02:38
hd160617_stis_004.fits,hd160617,_stis_004,30-Aug-2019
hd160617_stis_005.fits,hd160617,_stis_005,21-Mar-2020
hd163466_mod_001.fits,hd163466,_mod_001,13-Feb-2017
hd163466_mod_002.fits,hd163466,_mod_002,3-Aug-2017
hd163466_mod_003.fits,hd163466,_mod_003,23-Mar-2020
hd163466_stis_001.fits,hd163466,_stis_001,2013-11-18T19:20:56
hd163466_stis_002.fits,hd163466,_stis_002,2015-01-06T17:00:20
hd163466_stis_003.fits,hd163466,_stis_003,2015-01-05T21:02:38
hd163466_stis_004.fits,hd163466,_stis_004,13-Feb-2017
hd163466_stis_005.fits,hd163466,_stis_005,21-Mar-2020
hd165459_mod_001.fits,hd165459,_mod_001,13-Feb-2017
hd165459_mod_002.fits,hd165459,_mod_002,3-Aug-2017
hd165459_mod_003.fits,hd165459,_mod_003,23-Mar-2020
hd165459_mod_004.fits,hd165459,_mod_004,16-Feb-2023
hd165459_nic_002.fits,hd165459,_nic_002,2015-01-06T17:00:20
hd165459_stisnic_001.fits,hd165459,_stisnic_001,2013-11-18T19:20:56
hd165459_stisnic_002.fits,hd165459,_stisnic_002,2015-01-06T17:00:20
hd165459_stisnic_003.fits,hd165459,_stisnic_003,2015-01-05T21:02:38
