Filename,Name,Extension,Date
hd165459_stisnic_004.fits,hd165459,_stisnic_004,13-Feb-2017
hd165459_stisnic_005.fits,hd165459,_stisnic_005,21-Mar-2020
hd165459_stisnic_006.fits,hd165459,_stisnic_006,16-Feb-2023
hd167060_mod_001.fits,hd167060,_mod_001,30-Aug-2019
hd167060_mod_002.fits,hd167060,_mod_002,23-Mar-2020
hd167060_mod_003.fits,hd167060,_mod_003,24-Oct-2022
hd167060_mod_004.fits,hd167060,_mod_004,16-Feb-2023
hd167060_mod_005.fits,hd167060,_mod_005,21-Sep-2023
hd167060_stis_001.fits,hd167060,_stis_001,30-Aug-2019
hd167060_stis_002.fits,hd167060,_stis_002,21-Mar-2020
hd167060_stis_003.fits,hd167060,_stis_003,25-Oct-2022
hd167060_stis_004.fits,hd167060,_stis_004,16-Feb-2023
hd167060_stis_005.fits,hd167060,_stis_005,20-Sep-2023
hd172728_mod_001.fits,hd172728,_mod_001,24-Oct-2022
hd172728_mod_002.fits,hd172728,_mod_002,16-Feb-2023
hd172728_stis_001.fits,hd172728,_stis_001,25-Oct-2022
hd172728_stis_002.fits,hd172728,_stis_002,16-Feb-2023
hd180609_mod_001.fits,hd180609,_mod_001,13-Feb-2017
hd180609_mod_002.fits,hd180609,_mod_002,3-Aug-2017
hd180609_mod_003.fits,hd180609,_mod_003,23-Mar-2020
hd180609_mod_004.fits,hd180609,_mod_004,16-Feb-2023
hd180609_stis_001.fits,hd180609,_stis_001,2013-11-18T19:20:56
hd180609_stis_002.fits,hd180609,_stis_002,2015-01-06T17:00:20
hd180609_stis_003.fits,hd180609,_stis_003,2015-01-05T21:02:38
hd180609_stis_004.fits,hd180609,_stis_004,13-Feb-2017
hd180609_stis_005.fits,hd180609,_stis_005,21-Mar-2020
hd180609_stis_006.fits,hd180609,_stis_006,16-Feb-2023
hd185975_mod_001.fits,hd185975,_mod_001,30-Aug-2019
hd185975_mod_002.fits,hd185975,_mod_002,23-Mar-2020
hd185975_mod_003.fits,hd185975,_mod_003,24-Oct-2022
hd185975_mod_004.fits,hd185975,_mod_004,16-Feb-2023
hd185975_stis_001.fits,hd185975,_stis_001,2013-11-18T19:20:56
hd185975_stis_002.fits,hd185975,_stis_002,2015-01-06T17:00:20
hd185975_stis_003.fits,hd185975,_stis_003,2015-01-05T21:02:38
hd185975_stis_004.fits,hd185975,_stis_004,30-Aug-2019
hd185975_stis_005.fits,hd185975,_stis_005,21-Mar-2020
hd185975_stis_006.fits,hd185975,_stis_006,25-Oct-2022
hd185975_stis_007.fits,hd185975,_stis_007,16-Feb-2023
hd200654_mod_001.fits,hd200654,_mod_001,30-Aug-2019
hd200654_mod_002.fits,hd200654,_mod_002,23-Mar-2020
hd200654_mod_003.fits,hd200654,_mod_003,24-Oct-2022
hd200654_mod_004.fits,hd200654,_mod_004,16-Feb-2023
hd200654_stis_001.fits,hd200654,_stis_001,2013-11-18T19:20:56
hd200654_stis_002.fits,hd200654,_stis_002,2015-01-06T17:00:20
hd200654_stis_003.fits,hd200654,_stis_003,2015-01-05T21:02:38
hd200654_stis_004.fits,hd200654,_stis_004,30-Aug-2019
hd200654_stis_005.fits,hd200654,_stis_005,21-Mar-2020
hd200654_stis_006.fits,hd200654,_stis_006,25-Oct-2022
hd200654_stis_007.fits,hd200654,_stis_007,16-Feb-2023
hd200775_stis_001.fits,hd200775,_stis_001,25-Oct-2022
hd205905_mod_001.fits,hd205905,_mod_001,13-Feb-2017
hd205905_mod_002.fits,hd205905,_mod_002,3-Aug-2017
hd205905_mod_003.fits,hd205905,_mod_003,23-Mar-2020
hd205905_mod_004.fits,hd205905,_mod_004,24-Oct-2022
hd205905_mod_005.fits,hd205905,_mod_005,16-Feb-2023
hd205905_mod_006.fits,hd205905,_mod_006,4-Apr-2023
hd205905_mod_007.fits,hd205905,_mod_007,21-Sep-2023
hd205905_stis_001.fits,hd205905,_stis_001,2013-11-18T19:20:56
hd205905_stis_002.fits,hd205905,_stis_002,2015-01-06T17:00:21
hd205905_stis_003.fits,hd205905,_stis_003,2015-01-05T21:02:38
hd205905_stis_004.fits,hd205905,_stis_004,13-Feb-2017
hd205905_stis_005.fits,hd205905,_stis_005,21-Mar-2020
hd205905_stis_006.fits,hd205905,_stis_006,25-Oct-2022
hd205905_stis_007.fits,hd205905,_stis_007,16-Feb-2023
hd205905_stis_008.fits,hd205905,_stis_008,3-Apr-2023
hd205905_stis_009.fits,hd205905,_stis_009,20-Sep-2023
hd209458_mod_001.fits,hd209458,_mod_001,13-Feb-2017
hd209458_mod_002.fits,hd209458,_mod_002,3-Aug-2017
hd209458_mod_003.fits,hd209458,_mod_003,23-Mar-2020
hd209458_stisnic_002.fits,hd209458,_stisnic_002,2015-01-06T17:00:21
hd209458_stisnic_003.fits,hd209458,_stisnic_003,2010-02-10T23:23:21
hd209458_stisnic_004.fits,hd209458,_stisnic_004,2013-11-18T19:20:56
hd209458_stisnic_005.fits,hd209458,_stisnic_005,2015-01-06T17:00:21
hd209458_stisnic_006.fits,hd209458,_stisnic_006,2015-01-05T21:02:38
hd209458_stisnic_007.fits,hd209458,_stisnic_007,13-Feb-2017
hd209458_stisnic_008.fits,hd209458,_stisnic_008,21-Mar-2020
hd2811_mod_001.fits,hd2811,_mod_001,30-Aug-2019
hd2811_mod_002.fits,hd2811,_mod_002,23-Mar-2020
hd2811_mod_003.fits,hd2811,_mod_003,24-Oct-2022
hd2811_mod_004.fits,hd2811,_mod_004,16-Feb-2023
hd2811_stis_001.fits,hd2811,_stis_001,30-Aug-2019
hd2811_stis_002.fits,hd2811,_stis_002,21-Mar-2020
hd2811_stis_003.fits,hd2811,_stis_003,25-Oct-2022
hd2811_stis_004.fits,hd2811,_stis_004,16-Feb-2023
hd37725_mod_001.fits,hd37725,_mod_001,13-Feb-2017
hd37725_mod_002.fits,hd37725,_mod_002,3-Aug-2017
hd37725_mod_003.fits,hd37725,_mod_003,17-Jan-2019
hd37725_mod_004.fits,hd37725,_mod_004,23-Mar-2020
hd37725_mod_005.fits,hd37725,_mod_005,16-Feb-2023
hd37725_stis_001.fits,hd37725,_stis_001,2013-11-18T19:20:56
hd37725_stis_002.fits,hd37725,_stis_002,2015-01-06T17:00:21
hd37725_stis_003.fits,hd37725,_stis_003,2015-01-05T21:02:38
hd37725_stis_004.fits,hd37725,_stis_004,13-Feb-2017
hd37725_stiswfc_001.fits,hd37725,_stiswfc_001,17-Jan-2019
hd37725_stiswfc_002.fits,hd37725,_stiswfc_002,21-Mar-2020
hd37725_stiswfc_003.fits,hd37725,_stiswfc_003,2-Mar-2021
hd37725_stiswfc_004.fits,hd37725,_stiswfc_004,16-Feb-2023
hd37962_mod_001.fits,hd37962,_mod_001,13-Feb-2017
hd37962_mod_002.fits,hd37962,_mod_002,3-Aug-2017
hd37962_mod_003.fits,hd37962,_mod_003,23-Mar-2020
hd37962_mod_004.fits,hd37962,_mod_004,8-Apr-2022
hd37962_mod_005.fits,hd37962,_mod_005,24-Oct-2022
hd37962_mod_006.fits,hd37962,_mod_006,16-Feb-2023
hd37962_mod_007.fits,hd37962,_mod_007,4-Apr-2023
hd37962_mod_008.fits,hd37962,_mod_008,21-Sep-2023
hd37962_stis_001.fits,hd37962,_stis_001,2013-11-18T19:20:56
hd37962_stis_002.fits,hd37962,_stis_002,2015-01-06T17:00:21
hd37962_stis_003.fits,hd37962,_stis_003,2015-01-05T21:02:39
hd37962_stis_004.fits,hd37962,_stis_004,13-Feb-2017
hd37962_stis_005.fits,hd37962,_stis_005,21-Mar-2020
hd37962_stis_006.fits,hd37962,_stis_006,30-Jan-2022
hd37962_stis_007.fits,hd37962,_stis_007,25-Oct-2022
hd37962_stis_008.fits,hd37962,_stis_008,16-Feb-2023
hd37962_stis_009.fits,hd37962,_stis_009,3-Apr-2023
hd37962_stis_010.fits,hd37962,_stis_010,20-Sep-2023
hd38949_mod_001.fits,hd38949,_mod_001,13-Feb-2017
hd38949_mod_002.fits,hd38949,_mod_002,3-Aug-2017
hd38949_mod_003.fits,hd38949,_mod_003,23-Mar-2020
hd38949_mod_004.fits,hd38949,_mod_004,24-Oct-2022
hd38949_mod_005.fits,hd38949,_mod_005,16-Feb-2023
hd38949_stis_001.fits,hd38949,_stis_001,2013-11-18T19:20:56
hd38949_stis_002.fits,hd38949,_stis_002,2015-01-06T17:00:21
hd38949_stis_003.fits,hd38949,_stis_003,2015-01-05T21:02:39
hd38949_stis_004.fits,hd38949,_stis_004,13-Feb-2017
hd38949_stis_005.fits,hd38949,_stis_005,21-Mar-2020
hd38949_stis_006.fits,hd38949,_stis_006,25-Oct-2022
hd38949_stis_007.fits,hd38949,_stis_007,16-Feb-2023
hd55677_mod_001.fits,hd55677,_mod_001,30-Aug-2019
hd55677_mod_002.fits,hd55677,_mod_002,23-Mar-2020
hd55677_mod_003.fits,hd55677,_mod_003,24-Oct-2022
hd55677_mod_004.fits,hd55677,_mod_004,16-Feb-2023
hd55677_stis_001.fits,hd55677,_stis_001,30-Aug-2019
hd55677_stis_002.fits,hd55677,_stis_002,21-Mar-2020
hd55677_stis_003.fits,hd55677,_stis_003,25-Oct-2022
hd55677_stis_004.fits,hd55677,_stis_004,16-Feb-2023
hd60753_stis_001.fits,hd60753,_stis_001,2013-11-18T19:20:56
hd60753_stis_002.fits,hd60753,_stis_002,2015-01-06T17:00:21
hd60753_stis_003.fits,hd60753,_stis_003,2015-01-05T21:02:39
hd60753_stis_004.fits,hd60753,_stis_004,21-Mar-2020
hd93521_005.fits,hd93521,_005,2015-01-06T17:00:21
hd93521_mod_001.fits,hd93521,_mod_001,30-Aug-2019
hd93521_mod_002.fits,hd93521,_mod_002,23-Mar-2020
hd93521_mod_003.fits,hd93521,_mod_003,16-Feb-2023
hd93521_stis_001.fits,hd93521,_stis_001,2015-01-06T17:00:21
hd93521_stis_002.fits,hd93521,_stis_002,2013-11-18T19:20:56
hd93521_stis_003.fits,hd93521,_stis_003,2015-01-06T17:00:21
hd93521_stis_004.fits,hd93521,_stis_004,2015-01-05T21:02:39
hd93521_stis_005.fits,hd93521,_stis_005,30-Aug-2019
hd93521_stis_006.fits,hd93521,_stis_006,21-Mar-2020
hd93521_stis_007.fits,hd93521,_stis_007,16-Feb-2023
hs2027_stis_001.fits,hs2027,_stis_001,2015-01-06T17:00:21
hs2027_stis_002.fits,hs2027,_stis_002,2013-11-18T19:20:56
hs2027_stis_003.fits,hs2027,_stis_003,2015-01-06T17:00:21
hs2027_stis_004.fits,hs2027,_stis_004,2015-01-05T21:02:39
hs2027_stis_005.fits,hs2027,_stis_005,21-Mar-2020
hs2027_stis_006.fits,hs2027,_stis_006,25-Oct-2022
hz21_005.fits,hz21,_005,2015-01-06T17:00:21
hz21_stis_001.fits,hz21,_stis_001,2015-01-06T17:00:21
hz21_stis_002.fits,hz21,_stis_002,2013-11-18T19:20:56
hz21_stis_003.fits,hz21,_stis_003,2015-01-06T17:00:21
hz21_stis_004.fits,hz21,_stis_004,2015-01-05T21:02:39
hz21_stis_005.fits,hz21,_stis_005,30-Aug-2019
hz21_stis_006.fits,hz21,_stis_006,21-Mar-2020
hz21_stis_007.fits,hz21,_stis_007,25-Oct-2022
hz2_005.fits,hz2,_005,2015-01-06T17:00:21
hz43_fos_003.fits,hz43_fos,_003,2015-01-06T17:00:21
hz43_mod_004.fits,hz43_mod,_004,2015-01-06T17:00:21
hz43_mod_005.fits,hz43_mod,_005,2015-01-06T17:00:21
hz43_mod_008.fits,hz43_mod,_008,2013-11-18T19:20:56
hz43_mod_009.fits,hz43_mod,_009,2015-01-06T17:00:21
hz43_mod_010.fits,hz43_mod,_010,2015-01-06T17:00:21
hz43_stis_001.fits,hz43,_stis_001,2015-01-06T17:00:21
hz43_stis_002.fits,hz43,_stis_002,2013-11-18T19:20:56
hz43_stis_003.fits,hz43,_stis_003,2015-01-06T17:00:21
hz43_stis_004.fits,hz43,_stis_004,2015-01-05T21:02:39
hz43_stis_005.fits,hz43,_stis_005,21-Mar-2020
hz43b_stis_001.fits,hz43b,_stis_001,2015-01-06T17:00:21
hz43b_stis_002.fits,hz43b,_stis_002,2013-11-18T19:20:56
hz43b_stis_003.fits,hz43b,_stis_003,2015-01-06T17:00:21
hz43b_stis_004.fits,hz43b,_stis_004,2015-01-05T21:02:39
hz43b_stis_005.fits,hz43b,_stis_005,21-Mar-2020
hz44_005.fits,hz44,_005,2015-01-06T17:00:21
hz44_fos_003.fits,hz44_fos,_003,2015-01-06T17:00:21
hz44_stis_001.fits,hz44,_stis_001,2015-01-06T17:00:21
hz44_stis_002.fits,hz44,_stis_002,2013-11-18T19:20:56
hz44_stis_003.fits,hz44,_stis_003,2015-01-06T17:00:21
hz44_stis_004.fits,hz44,_stis_004,2015-01-05T21:02:39
hz44_stis_005.fits,hz44,_stis_005,30-Aug-2019
hz44_stis_006.fits,hz44,_stis_006,21-Mar-2020
hz4_004.fits,hz4,_004,2015-01-06T17:00:21
hz4_stis_001.fits,hz4,_stis_001,2015-01-06T17:00:21
hz4_stis_002.fits,hz4,_stis_002,2015-01-06T17:00:21
hz4_stis_003.fits,hz4,_stis_003,2013-11-18T19:20:56
hz4_stis_004.fits,hz4,_stis_004,2015-01-06T17:00:21
hz4_stis_005.fits,hz4,_stis_005,2015-01-05T21:02:39
hz4_stis_006.fits,hz4,_stis_006,30-Aug-2019
hz4_stis_007.fits,hz4,_stis_007,21-Mar-2020
hz4_stis_008.fits,hz4,_stis_008,25-Oct-2022
kf01t5_nic_001.fits,kf01t5,_nic_001,2015-01-06T17:00:21
kf01t5_nic_002.fits,kf01t5,_nic_002,2013-11-18T19:20:56
kf01t5_nic_003.fits,kf01t5,_nic_003,2015-01-06T17:00:21
kf01t5_nic_004.fits,kf01t5,_nic_004,21-Mar-2020
kf06t1_nic_001.fits,kf06t1,_nic_001,2015-01-06T17:00:21
kf06t1_nic_002.fits,kf06t1,_nic_002,2013-11-18T19:20:56
kf06t1_nic_003.fits,kf06t1,_nic_003,2015-01-06T17:00:21
kf06t1_nic_004.fits,kf06t1,_nic_004,21-Mar-2020
kf06t2_mod_001.fits,kf06t2,_mod_001,13-Feb-2017
kf06t2_mod_002.fits,kf06t2,_mod_002,3-Aug-2017
kf06t2_mod_003.fits,kf06t2,_mod_003,17-Jan-2019
kf06t2_mod_004.fits,kf06t2,_mod_004,23-Mar-2020
kf06t2_mod_005.fits,kf06t2,_mod_005,24-Oct-2022
kf06t2_mod_006.fits,kf06t2,_mod_006,16-Feb-2023
kf06t2_nic_001.fits,kf06t2,_nic_001,2015-01-06T17:00:21
kf06t2_stisnic_001.fits,kf06t2,_stisnic_001,2013-11-18T19:20:56
kf06t2_stisnic_002.fits,kf06t2,_stisnic_002,2015-01-06T17:00:21
kf06t2_stisnic_003.fits,kf06t2,_stisnic_003,2015-01-05T21:02:39
kf06t2_stisnic_004.fits,kf06t2,_stisnic_004,13-Feb-2017
kf06t2_stiswfcnic_001.fits,kf06t2,_stiswfcnic_001,17-Jan-2019
kf06t2_stiswfcnic_002.fits,kf06t2,_stiswfcnic_002,21-Mar-2020
kf06t2_stiswfcnic_003.fits,kf06t2,_stiswfcnic_003,2-Mar-2021
kf06t2_stiswfcnic_004.fits,kf06t2,_stiswfcnic_004,25-Oct-2022
kf06t2_stiswfcnic_005.fits,kf06t2,_stiswfcnic_005,16-Feb-2023
kf08t3_mod_002.fits,kf08t3,_mod_002,3-Aug-2017
kf08t3_mod_003.fits,kf08t3,_mod_003,23-Mar-2020
kf08t3_mod_004.fits,kf08t3,_mod_004,24-Oct-2022
kf08t3_mod_005.fits,kf08t3,_mod_005,16-Feb-2023
kf08t3_nic_001.fits,kf08t3,_nic_001,2015-01-06T17:00:21
kf08t3_nic_002.fits,kf08t3,_nic_002,2013-11-18T19:20:56
kf08t3_nic_003.fits,kf08t3,_nic_003,2015-01-06T17:00:21
kf08t3_stisnic_001.fits,kf08t3,_stisnic_001,3-Aug-2017
kf08t3_stisnic_002.fits,kf08t3,_stisnic_002,21-Mar-2020
kf08t3_stisnic_003.fits,kf08t3,_stisnic_003,25-Oct-2022
kf08t3_stisnic_004.fits,kf08t3,_stisnic_004,16-Feb-2023
ksi2ceti_mod_001.fits,ksi2ceti,_mod_001,13-Feb-2017
ksi2ceti_mod_002.fits,ksi2ceti,_mod_002,3-Aug-2017
ksi2ceti_mod_003.fits,ksi2ceti,_mod_003,23-Mar-2020
ksi2ceti_mod_004.fits,ksi2ceti,_mod_004,16-Feb-2023
ksi2ceti_stis_001.fits,ksi2ceti,_stis_001,2013-11-18T19:20:56
ksi2ceti_stis_002.fits,ksi2ceti,_stis_002,2015-01-06T17:00:21
ksi2ceti_stis_003.fits,ksi2ceti,_stis_003,2015-01-05T21:02:39
ksi2ceti_stis_004.fits,ksi2ceti,_stis_004,13-Feb-2017
ksi2ceti_stis_005.fits,ksi2ceti,_stis_005,21-Mar-2020
ksi2ceti_stis_006.fits,ksi2ceti,_stis_006,16-Feb-2023
lamlep_mod_001.fits,lamlep,_mod_001,13-Feb-2017
lamlep_mod_002.fits,lamlep,_mod_002,3-Aug-2017
lamlep_mod_003.fits,lamlep,_mod_003,23-Mar-2020
lamlep_mod_004.fits,lamlep,_mod_004,8-Apr-2022
lamlep_mod_005.fits,lamlep,_mod_005,16-Feb-2023
lamlep_stis_001.fits,lamlep,_stis_001,2013-11-18T19:20:56
lamlep_stis_002.fits,lamlep,_stis_002,2015-01-06T17:00:21
lamlep_stis_003.fits,lamlep,_stis_003,2015-01-05T21:02:39
lamlep_stis_004.fits,lamlep,_stis_004,13-Feb-2017
lamlep_stis_005.fits,lamlep,_stis_005,21-Mar-2020
lamlep_stis_006.fits,lamlep,_stis_006,30-Jan-2022
lamlep_stis_007.fits,lamlep,_stis_007,16-Feb-2023
lb227_004.fits,lb227,_004,2015-01-06T17:00:21
lds749b_005.fits,lds749b,_005,2015-01-06T17:00:21
lds749b_mod_001.fits,lds749b_mod,_001,2015-01-06T17:00:21
lds749b_mod_002.fits,lds749b_mod,_002,2010-02-10T23:28:15
lds749b_mod_003.fits,lds749b_mod,_003,2013-11-18T19:20:56
lds749b_mod_004.fits,lds749b_mod,_004,2015-01-06T17:00:21
lds749b_mod_005.fits,lds749b_mod,_005,2015-01-06T17:00:21
lds749b_mod_006.fits,lds749b_mod,_006,25-Mar-2020
lds749b_mod_007.fits,lds749b_mod,_007,24-Nov-2020
lds749b_stis_001.fits,lds749b,_stis_001,2015-01-06T17:00:21
lds749b_stisnic_001.fits,lds749b,_stisnic_001,2015-01-06T17:00:21
lds749b_stisnic_002.fits,lds749b,_stisnic_002,2015-01-06T17:00:21
lds749b_stisnic_003.fits,lds749b,_stisnic_003,2010-02-10T23:23:22
lds749b_stisnic_004.fits,lds749b,_stisnic_004,2013-11-18T19:20:56
lds749b_stisnic_005.fits,lds749b,_stisnic_005,2015-01-06T17:00:21
lds749b_stisnic_006.fits,lds749b,_stisnic_006,2015-01-05T21:02:39
lds749b_stisnic_007.fits,lds749b,_stisnic_007,21-Mar-2020
lds749b_stisnic_008.fits,lds749b,_stisnic_008,2-Mar-2021
ltt9491_002.fits,ltt9491,_002,2015-01-06T17:00:21
mucol_mod_001.fits,mucol,_mod_001,13-Feb-2017
mucol_mod_002.fits,mucol,_mod_002,3-Aug-2017
mucol_mod_003.fits,mucol,_mod_003,23-Mar-2020
mucol_mod_004.fits,mucol,_mod_004,8-Apr-2022
mucol_mod_005.fits,mucol,_mod_005,16-Feb-2023
mucol_stis_001.fits,mucol,_stis_001,2013-11-18T19:20:56
mucol_stis_002.fits,mucol,_stis_002,2015-01-06T17:00:21
mucol_stis_003.fits,mucol,_stis_003,2015-01-05T21:02:39
mucol_stis_004.fits,mucol,_stis_004,13-Feb-2017
mucol_stis_005.fits,mucol,_stis_005,21-Mar-2020
mucol_stis_006.fits,mucol,_stis_006,30-Jan-2022
mucol_stis_007.fits,mucol,_stis_007,16-Feb-2023
ngc2506g31_mod_001.fits,ngc2506g31,_mod_001,24-Oct-2022
ngc2506g31_mod_002.fits,ngc2506g31,_mod_002,16-Feb-2023
ngc2506g31_mod_003.fits,ngc2506g31,_mod_003,4-Apr-2023
ngc2506g31_stis_001.fits,ngc2506g31,_stis_001,25-Oct-2022
ngc2506g31_stis_002.fits,ngc2506g31,_stis_002,16-Feb-2023
ngc2506g31_stis_003.fits,ngc2506g31,_stis_003,3-Apr-2023
ngc6681_10_stis_001.fits,ngc6681-10,ngc6681_10_stis_001,10-Apr-2020
ngc6681_10_stis_002.fits,ngc6681-10,ngc6681_10_stis_002,25-Oct-2022
ngc6681_11_stis_001.fits,ngc6681-11,ngc6681_11_stis_001,10-Apr-2020
ngc6681_11_stis_002.fits,ngc6681-11,ngc6681_11_stis_002,25-Oct-2022
ngc6681_12_stis_001.fits,ngc6681-12,ngc6681_12_stis_001,10-Apr-2020
ngc6681_12_stis_002.fits,ngc6681-12,ngc6681_12_stis_002,25-Oct-2022
ngc6681_1_stis_001.fits,ngc6681-1,ngc6681_1_stis_001,10-Apr-2020
ngc6681_1_stis_002.fits,ngc6681-1,ngc6681_1_stis_002,25-Oct-2022
ngc6681_2_stis_001.fits,ngc6681-2,ngc6681_2_stis_001,10-Apr-2020
ngc6681_2_stis_002.fits,ngc6681-2,ngc6681_2_stis_002,25-Oct-2022
